"Theta_fc","Theta_pwp","AWHC"
0.25332830588797,0.0586311635327457,19.4697142355224
0.251855661770632,0.0623950664562551,18.9460595314376
0.251855661770632,0.0623950664562551,18.9460595314376
NA,NA,NA
0.121022647626377,0.0467193074161043,7.43033402102723
0.0937725987607162,0.0429759276281203,5.07966711325959
0.0937725987607162,0.0429759276281203,5.07966711325959
0.163668720275586,0.0590244585383905,10.4644261737196
0.121022647626377,0.0467193074161043,7.43033402102723
0.129567113510456,0.0518839220991747,7.76831914112814
0.151075305883617,0.0582209432480309,9.28543626355861
0.178911483388222,0.0620406402967534,11.6870843091468
0.267460652682221,0.0724192165300533,19.5041436152168
0.211303611760033,0.075450414054453,13.585319770558
0.227717095536707,0.0737398989991818,15.3977196537525
0.19085594587821,0.0894860297439065,10.1369916134304
0.167856754381568,0.0714235545023173,9.64331998792506
0.213599126866711,0.0825950044840639,13.1004122382648
0.182026906131934,0.0850637036097245,9.69632025222097
0.195908228289065,0.0845438801722149,11.136434811685
0.142929541207108,0.060082648801019,8.28468924060888
0.151075305883617,0.0582209432480309,9.28543626355861
0.151075305883617,0.0582209432480309,9.28543626355861
0.151075305883617,0.0582209432480309,9.28543626355861
0.151075305883617,0.0582209432480309,9.28543626355861
0.151075305883617,0.0582209432480309,9.28543626355861
0.181338524076215,0.0659184856224199,11.5420038453795
NA,NA,NA
0.104209268323291,0.0478586393325203,5.63506289907707
0.151075305883617,0.0582209432480309,9.28543626355861
0.151075305883617,0.0582209432480309,9.28543626355861
0.151075305883617,0.0582209432480309,9.28543626355861
0.121022647626377,0.0467193074161043,7.43033402102723
NA,NA,NA
0.19353748696191,0.0624861043151705,13.105138264674
0.144918306469639,0.0533652688072794,9.15530376623598
0.163668720275586,0.0590244585383905,10.4644261737196
0.144918306469639,0.0533652688072794,9.15530376623598
0.129567113510456,0.0518839220991747,7.76831914112814
NA,NA,NA
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
0.163668720275586,0.0590244585383905,10.4644261737196
0.0937725987607162,0.0429759276281203,5.07966711325959
0.254200406932212,0.0551729006679992,19.9027506264213
0.263902614037196,0.0787694390153222,18.5133175021874
NA,NA,NA
0.167764684099444,0.0633382333023718,10.4426450797072
0.151075305883617,0.0582209432480309,9.28543626355861
0.129567113510456,0.0518839220991747,7.76831914112814
0.0937725987607162,0.0429759276281203,5.07966711325959
NA,NA,NA
0.176876497913493,0.058447655390341,11.8428842523152
0.181338524076215,0.0659184856224199,11.5420038453795
0.174653990124147,0.0703399475374102,10.4314042586737
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
NA,NA,NA
0.163668720275586,0.0590244585383905,10.4644261737196
0.159904348916227,0.0549858291861564,10.4918519730071
0.159904348916227,0.0549858291861564,10.4918519730071
NA,NA,NA
0.176876497913493,0.058447655390341,11.8428842523152
0.159904348916227,0.0549858291861564,10.4918519730071
0.138974053315269,0.0487320054808421,9.02420478344272
0.112720965473474,0.0417971282311991,7.09238372422745
0.104209268323291,0.0478586393325203,5.63506289907707
0.129567113510456,0.0518839220991747,7.76831914112814
0.174653990124147,0.0703399475374102,10.4314042586737
0.151075305883617,0.0582209432480309,9.28543626355861
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
0.0937725987607162,0.0429759276281203,5.07966711325959
0.0937725987607162,0.0429759276281203,5.07966711325959
0.129567113510456,0.0518839220991747,7.76831914112814
0.0937725987607162,0.0429759276281203,5.07966711325959
0.181338524076215,0.0659184856224199,11.5420038453795
0.174653990124147,0.0703399475374102,10.4314042586737
0.246798409113391,0.104723514435666,14.2074894677726
0.27310978284965,0.0969577373341439,17.6152045515506
NA,NA,NA
0.144918306469639,0.0533652688072794,9.15530376623598
0.129567113510456,0.0518839220991747,7.76831914112814
0.129567113510456,0.0518839220991747,7.76831914112814
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
0.185886020402488,0.072333524965537,11.3552495436951
0.129567113510456,0.0518839220991747,7.76831914112814
0.151075305883617,0.0582209432480309,9.28543626355861
0.160883368559148,0.0659502240347656,9.49331445243823
0.121022647626377,0.0467193074161043,7.43033402102723
0.151075305883617,0.0582209432480309,9.28543626355861
0.151075305883617,0.0582209432480309,9.28543626355861
0.121022647626377,0.0467193074161043,7.43033402102723
0.185886020402488,0.072333524965537,11.3552495436951
0.178985017955972,0.0801277571919908,9.88572607639813
0.188206747791593,0.0833717820991469,10.4834965692446
0.160883368559148,0.0659502240347656,9.49331445243823
0.188206747791593,0.0833717820991469,10.4834965692446
0.104209268323291,0.0478586393325203,5.63506289907707
0.104209268323291,0.0478586393325203,5.63506289907707
0.120922531195339,0.055689319478831,6.52332117165078
0.104209268323291,0.0478586393325203,5.63506289907707
NA,NA,NA
0.144918306469639,0.0533652688072794,9.15530376623598
0.129567113510456,0.0518839220991747,7.76831914112814
0.144918306469639,0.0533652688072794,9.15530376623598
0.178911483388222,0.0620406402967534,11.6870843091468
0.129567113510456,0.0518839220991747,7.76831914112814
0.144918306469639,0.0533652688072794,9.15530376623598
0.121022647626377,0.0467193074161043,7.43033402102723
0.160883368559148,0.0659502240347656,9.49331445243823
0.0937725987607162,0.0429759276281203,5.07966711325959
0.22865533380985,0.088113668936773,14.0541664873077
0.178911483388222,0.0620406402967534,11.6870843091468
0.0937725987607162,0.0429759276281203,5.07966711325959
0.129567113510456,0.0518839220991747,7.76831914112814
0.0937725987607162,0.0429759276281203,5.07966711325959
0.121022647626377,0.0467193074161043,7.43033402102723
0.0838902393161566,0.0383555435346713,4.55346957814853
0.112720965473474,0.0417971282311991,7.09238372422745
0.181338524076215,0.0659184856224199,11.5420038453795
0.0937725987607162,0.0429759276281203,5.07966711325959
0.151075305883617,0.0582209432480309,9.28543626355861
0.104209268323291,0.0478586393325203,5.63506289907707
0.121022647626377,0.0467193074161043,7.43033402102723
0.0838902393161566,0.0383555435346713,4.55346957814853
0.112720965473474,0.0417971282311991,7.09238372422745
0.112720965473474,0.0417971282311991,7.09238372422745
0.112720965473474,0.0417971282311991,7.09238372422745
0.144918306469639,0.0533652688072794,9.15530376623598
0.19353748696191,0.0624861043151705,13.105138264674
0.178911483388222,0.0620406402967534,11.6870843091468
0.112720965473474,0.0417971282311991,7.09238372422745
0.144918306469639,0.0533652688072794,9.15530376623598
0.112720965473474,0.0417971282311991,7.09238372422745
0.181338524076215,0.0659184856224199,11.5420038453795
0.167764684099444,0.0633382333023718,10.4426450797072
0.151075305883617,0.0582209432480309,9.28543626355861
0.0937725987607162,0.0429759276281203,5.07966711325959
0.163668720275586,0.0590244585383905,10.4644261737196
0.163668720275586,0.0590244585383905,10.4644261737196
0.144918306469639,0.0533652688072794,9.15530376623598
0.121022647626377,0.0467193074161043,7.43033402102723
0.199256453290237,0.0768062973086633,12.2450155981573
0.210873721403055,0.0611733042333484,14.9700417169706
0.112720965473474,0.0417971282311991,7.09238372422745
0.138974053315269,0.0487320054808421,9.02420478344272
0.0706265345055581,0.0451990045024042,2.54275300031539
0.144918306469639,0.0533652688072794,9.15530376623598
0.121022647626377,0.0467193074161043,7.43033402102723
0.0937725987607162,0.0429759276281203,5.07966711325959
0.194530427428469,0.0662223666202692,12.8308060808199
0.178911483388222,0.0620406402967534,11.6870843091468
0.160883368559148,0.0659502240347656,9.49331445243823
0.185886020402488,0.072333524965537,11.3552495436951
0.203763403893879,0.0840824929881678,11.9680910905711
0.174653990124147,0.0703399475374102,10.4314042586737
0.176876497913493,0.058447655390341,11.8428842523152
0.159904348916227,0.0549858291861564,10.4918519730071
0.144918306469639,0.0533652688072794,9.15530376623598
0.138974053315269,0.0487320054808421,9.02420478344272
0.163668720275586,0.0590244585383905,10.4644261737196
0.138974053315269,0.0487320054808421,9.02420478344272
0.210873721403055,0.0611733042333484,14.9700417169706
0.144918306469639,0.0533652688072794,9.15530376623598
0.144918306469639,0.0533652688072794,9.15530376623598
0.151075305883617,0.0582209432480309,9.28543626355861
0.144918306469639,0.0533652688072794,9.15530376623598
0.220450123894547,0.0956008101112023,12.4849313783345
0.245075862611987,0.0992498786168564,14.5825983995131
0.163668720275586,0.0590244585383905,10.4644261737196
0.178911483388222,0.0620406402967534,11.6870843091468
0.112720965473474,0.0417971282311991,7.09238372422745
0.0838902393161566,0.0383555435346713,4.55346957814853
0.142929541207108,0.060082648801019,8.28468924060888
0.0937725987607162,0.0429759276281203,5.07966711325959
0.129567113510456,0.0518839220991747,7.76831914112814
0.138974053315269,0.0487320054808421,9.02420478344272
0.159904348916227,0.0549858291861564,10.4918519730071
0.208821796546515,0.0984462170960737,11.0375579450441
0.197582579422381,0.0920376485947014,10.5544930827679
NA,NA,NA
0.210873721403055,0.0611733042333484,14.9700417169706
0.19353748696191,0.0624861043151705,13.105138264674
0.203763403893879,0.0840824929881678,11.9680910905711
0.112720965473474,0.0417971282311991,7.09238372422745
NA,NA,NA
0.237099276587033,0.107329777850201,12.9769498736832
0.237099276587033,0.107329777850201,12.9769498736832
0.217291650512521,0.0902632243834355,12.7028426129086
0.194530427428469,0.0662223666202692,12.8308060808199
NA,NA,NA
