"id","Elevation","Aspect","Slope","SlopeShape","CarbonateStage","BioticCrustClass","PedonDepth","Depth200","H1.DryRed","H1.DryValue","H1.DryCClass","H1.MoistRed","H1.MoistValue","H1.MoistCClass","H1.Texture","H1.SandPercent","H1.SandSize","H1.ClayPercent","H1.pH","H1.EfferScale","H1.Depth","H1.DryHue","H1.MoistHue","H1.DryChroma","H1.MoistChroma","H1.Effervescence","H1.DWA_AWC","Tot.DryRed","Tot.DryHue","Tot.DryValue","Tot.DryCClass","Tot.DryChroma","Tot.MoistRed","Tot.MoistHue","Tot.MoistValue","Tot.MoistCClass","Tot.MoistChroma","Tot.Texture","Tot.SandSize","Tot.Effervescence","Tot.EfferScale","Sub.DryRed","Sub.DryHue","Sub.DryValue","Sub.DryCClass","Sub.DryChroma","Sub.MoistRed","Sub.MoistHue","Sub.MoistValue","Sub.MoistCClass","Sub.MoistChroma","Sub.Texture","Sub.SandSize","Sub.Effervescence","Sub.EfferScale","AWC.0.25","AWC.0.50","AWC.0.100","AWC.0.150","AWC.0.200","AWC.25.50","AWC.50.100","AWC.100.150","AWC.150.200","DWAClay","DWASand","DWApH","SubDWAClay","SubDWASand","SubDWApH","SubAWC"
"B3_7",1874.847598,260,5,"CC",0,2,135,0,"2",6,"3","2",4,"2","SL",65,"F",3,7.6,"0",6,"7.5YR","7.5YR","6",3,"NE",0.37249178591716,"3","5YR","6","3","6","3","5YR","5","3","6","SL","F","ST","3","3","5YR","6","3","6","3","5YR","5","3","6","SL","F","ST","3",9.57497603344,9.38335844944,8.71734078932,7.8082994793037,7.8082994793037,9.19174086544,8.0513231292,5.21103859354286,NA,4.8962962962963,73.2592592592593,8.23407407407407,4.98449612403101,73.6434108527132,8.26356589147287,7.6834830843876
"B3_8",1878.200439,246,1,"LV",0,2,95,0,"2",5,"3","2",3,"2","SL",70,"VF",5,7.3,"0",5,"7.5YR","7.5YR","6",4,"NE",0.339085324666667,"2","7.5YR","5","3","6","2","7.5YR","3","2","4","SL","VF","SL","2","2","7.5YR","5","2","4","2","7.5YR","3","2","4","SL","VF","SL","2",8.458812146,8.3717506935,9.23551830412632,9.23551830412632,9.23551830412632,8.284689241,10.1952600937111,NA,NA,9.73684210526316,70.3157894736842,8.21157894736842,10,70.3333333333333,8.26222222222222,9.23997466735556
"B3_9",1874.847598,35,5,"CL",0,4,200,1,"2",5,"2","2",4,"2","SL",70,"F",5,7.6,"1",7,"7.5YR","7.5YR","4",3,"VS",0.674601330126316,"2","7.5YR","6","2","4","3","5YR","5","2","4","LS","F","ST","3","2","7.5YR","6","3","6","3","5YR","5","2","4","LS","F","ST","3",6.22084537584,5.65025624442,5.36496167871,5.34391626160667,5.416702920955,5.079667113,5.079667113,5.3018254274,5.635062899,5.7,79.65,8.372,5.72538860103627,80,8.4,5.28110599911399
"B4_1",1888.258961,190,4,"CL",0,5,11,0,"2",6,"2","2",4,"2","SL",70,"F",5,7.8,"3",11,"7.5YR","7.5YR","4",4,"ST",9.155303766,"2","7.5YR","6","2","4","2","7.5YR","4","2","4","SL","F","ST","3","1","10YR","4","1","1","1","10YR","3","2","3","CL","CO","LS","0",9.155303766,9.155303766,9.155303766,9.155303766,9.155303766,NA,NA,NA,NA,5,70,7.8,NA,NA,NA,NA
"B4_10",1874.542794,230,1,"LV",3,1,56,0,"3",5,"2","3",4,"2","LS",80,"F",8,8.1,"3",5,"5YR","5YR","4",4,"ST",4.23129319357143,"3","5YR","7","2","4","2","7.5YR","6","2","4","SL","F","VE","4","3","5YR","7","2","4","2","7.5YR","6","2","4","SL","MIX","VE","4",8.0954339318,8.26786470872,8.26966733717857,8.26966733717857,8.26966733717857,8.44029548564,8.284689241,NA,NA,10.9285714285714,75.4464285714286,8.19107142857143,11.2156862745098,75,8.2,8.49965330445098
"B4_2",1881.248476,110,11,"VV",0,2,7,0,"2",6,"2","2",4,"2","SL",60,"F",5,7.6,"2",7,"7.5YR","7.5YR","4",4,"SL",1.46088553875,"2","7.5YR","6","2","4","2","7.5YR","4","2","4","SL","F","SL","2","1","10YR","4","1","1","1","10YR","3","2","3","CL","CO","LS","0",11.68708431,11.68708431,11.68708431,11.68708431,11.68708431,NA,NA,NA,NA,5,60,7.6,NA,NA,NA,NA
"B4_3",1877.590832,210,6,"VV",0,1,69,0,"2",5,"2","2",3,"2","SL",60,"F",3,7.6,"2",5,"7.5YR","7.5YR","4",4,"SL",8.45920303571429,"2","7.5YR","6","2","4","2","7.5YR","4","3","6","SL","F","ST","3","2","7.5YR","6","2","4","2","7.5YR","4","3","6","SL","F","ST","3",9.5879406764,9.3060727297,8.7749040714058,8.7749040714058,8.7749040714058,9.024204783,7.37709181273684,NA,NA,3,70.2898550724638,7.80579710144927,3,71.09375,7.821875,8.53521811995313
"B4_4",1890.697391,220,5,"CL",0,0,153,0,"2",5,"2","2",3,"2","SL",60,"F",5,7.8,"3",5,"7.5YR","7.5YR","4",4,"ST",0.846890167391304,"2","7.5YR","6","2","4","2","7.5YR","5","2","4","SL","F","VE","4","2","7.5YR","6","2","4","2","7.5YR","5","2","4","SL","F","VE","4",11.6348553444,11.6609698272,10.77538184433,10.43138288814,10.4325685564118,11.68708431,9.88979386146,9.74338497576,10.49185197,4.79084967320261,64.8366013071895,8.35163398692811,4.78378378378378,65,8.37027027027027,10.3901862674392
"1",2003.498047,104,15,"CL",0,1,30,0,"2",6,"2","2",5,"2","S",95,"M",3,8.2,"2",12,"7.5YR","7.5YR","3",3,"SL",0.0494237344,"2","7.5YR","6","2","3","2","7.5YR","4","2","3","S","F","VE","4","2","7.5YR","6","2","3","2","7.5YR","4","2","3","S","F","VE","4",0.10694363196,0.1043873698,0.1043873698,0.1043873698,0.1043873698,0.091606059,NA,NA,NA,2.4,95,8.26,2,95,8.3,0.091606059
"2",1992.443115,150,7,"LL",1,2,157,0,"2",7,"2","2",3,"2","SL",75,"VF",10,7.6,"1",5,"7.5YR","7.5YR","4",4,"VS",0.263843606401274,"2","7.5YR","6","2","4","2","7.5YR","4","3","6","LS","F","VE","4","2","7.5YR","6","2","4","2","7.5YR","4","3","6","LS","F","VE","4",5.9398887514,5.6467886902,5.16292638412,4.28953525608,4.21165324466242,5.353688629,4.67906407804,2.542753,2.542753,5.68789808917197,82.0382165605096,8.2687898089172,5.54605263157895,82.2697368421053,8.29078947368421,4.07767179741447
"10",1953.990723,352,5,"VV",1,1,53,0,"3",6,"3","3",4,"2","LS",85,"VF",5,8.1,"4",9,"5YR","5YR","6",4,"VE",0.431788245283019,"3","5YR","7","3","6","3","5YR","4","2","4","LS","F","VE","4","3","5YR","7","2","4","3","5YR","5","2","4","LS","F","VE","4",6.21759219424,4.26573113838,4.10916149677359,4.10916149677359,4.10916149677359,2.31387008252,1.49966747,NA,NA,6.32075471698113,82.3584905660377,8.33584905660377,6.59090909090909,81.8181818181818,8.38409090909091,4.42956323475
"11",1947.742188,16,4,"CL",1,1,150,0,"3",6,"3","3",4,"3","LS",85,"VF",8,8.1,"4",7,"5YR","5YR","6",6,"VE",0.16226865648,"3","5YR","5","3","6","3","5YR","4","2","4","SL","VF","VE","4","3","5YR","5","3","6","3","5YR","4","2","4","SL","VF","VE","4",3.01081952664,2.92013725482,4.30548392263,5.51667404242,5.51667404242,2.829454983,5.69083059044,7.939054282,NA,7.13333333333333,79.8,8.44666666666667,7.09090909090909,79.5454545454545,8.46363636363636,5.61650914609091
"12",1966.968262,287,12,"LV",0,1,65,0,"3",5,"2","3",4,"2","LS",85,"VF",5,8.1,"4",9,"5YR","5YR","4",4,"VE",0.352073492307692,"3","5YR","4","2","4","3","5YR","3","2","4","SL","F","VE","4","3","5YR","4","2","4","3","5YR","3","2","4","SL","F","VE","4",6.21759219424,7.25114071762,7.48965191532308,7.48965191532308,7.48965191532308,8.284689241,8.284689241,NA,NA,9.30769230769231,76.3846153846154,8.35846153846154,10,75,8.4,8.284689241
"14",2005.661133,322,4,"LV",1,4,31,0,"2",8,"2","2",5,"2","LS",80,"VF",6,8.1,"3",5,"7.5YR","7.5YR","4",4,"ST",0.863498165967742,"2","7.5YR","8","2","3","2","7.5YR","4","3","6","SL","VF","VE","4","2","7.5YR","8","2","3","2","7.5YR","4","3","6","SL","VF","VE","4",6.60911185652,7.11447519558065,7.11447519558065,7.11447519558065,7.11447519558065,9.220155775,NA,NA,NA,6.51612903225806,75.4838709677419,8.3,6.61538461538461,74.6153846153846,8.33846153846154,7.45308799684615
"15",2012.630615,41,6,"VV",2,3,44,0,"2",7,"3","2",4,"3","LS",80,"VF",6,8,"2",8,"7.5YR","7.5YR","6",6,"SL",0.973397932545454,"2","7.5YR","7","3","6","2","7.5YR","5","3","6","SL","VF","VE","4","2","7.5YR","7","3","6","2","7.5YR","5","3","6","SL","VF","VE","4",6.68572298956,7.73327950138636,7.73327950138636,7.73327950138636,7.73327950138636,9.11164333273684,NA,NA,NA,8.95454545454546,75.2272727272727,8.39090909090909,9.61111111111111,74.1666666666667,8.47777777777778,8.26207747302778
"16",2003.97876,138,4,"CL",1,1,28,0,"2",7,"2","2",4,"3","LS",85,"VF",6,8.1,"3",9,"7.5YR","7.5YR","4",6,"ST",0.909467673107143,"2","7.5YR","6","2","4","2","7.5YR","4","3","6","LS","VF","VE","4","2","7.5YR","6","2","4","2","7.5YR","4","3","6","LS","VF","VE","4",4.80984249532,4.929196207,4.929196207,4.929196207,4.929196207,5.923810471,NA,NA,NA,7.35714285714286,81.6071428571429,8.23571428571429,8,80,8.3,5.923810471
"17",2001,305,5,"VV",2,3,26,0,"2",7,"2","2",5,"3","LS",85,"VF",7,8,"3",5,"7.5YR","7.5YR","4",6,"ST",0.603998249038462,"2","7.5YR","7","3","6","2","7.5YR","4","3","6","LS","VF","VE","4","2","7.5YR","7","3","6","2","7.5YR","4","2","4","SL","VF","VE","4",6.4059932146,6.47825075407692,6.47825075407692,6.47825075407692,6.47825075407692,8.284689241,NA,NA,NA,8.73076923076923,78.6538461538462,8.24230769230769,9.14285714285714,77.1428571428571,8.3,7.27288405385714
"18",1981.868652,121,5,"LV",0,5,5,0,"3",6,"2","3",4,"2","LS",85,"VF",6,8.1,"3",5,"5YR","5YR","4",4,"ST",2.829454983,"3","5YR","6","2","4","3","5YR","4","2","4","LS","VF","ST","3","1","10YR","4","1","1","1","10YR","3","2","3","CL","CO","LS","0",2.829454983,2.829454983,2.829454983,2.829454983,2.829454983,NA,NA,NA,NA,6,85,8.1,NA,NA,NA,NA
"19",1895,237,3,"CL",3,1,153,0,"2",5,"2","3",3,"2","SL",75,"VF",10,8,"0",3,"7.5YR","5YR","4",3,"NE",0.162444887078431,"3","5YR","6","2","4","3","5YR","4","2","4","SL","VF","VE","4","3","5YR","6","2","4","3","5YR","4","2","4","SL","VF","VE","4",8.284689241,8.284689241,8.06094830567,8.01253206911333,8.02480280887582,8.284689241,7.83720737034,7.915699596,8.638339797,10.0065359477124,75.797385620915,8.42941176470588,10.0066666666667,75.8133333333333,8.438,8.01960508023333
"20",1987,51,8.5,"LV",1,1,46,0,"2",5,"2","3",4,"2","SL",60,"VF",10,8.2,"3",3,"7.5YR","5YR","4",3,"ST",0.740559752608696,"4","2.5YR","5","2","4","4","2.5YR","4","2","4","L","F","VE","4","4","2.5YR","5","2","4","4","2.5YR","4","2","4","L","F","VE","4",13.0965503868,13.4562261614634,13.4562261614634,13.4562261614634,13.4562261614634,14.018219559375,NA,NA,NA,16.9024390243902,48.1219512195122,8.12926829268293,17.4473684210526,47.1842105263158,8.12368421052632,13.6220927368421
"21",1966.247314,100,3,"CL",1,1,95,0,"3",5,"3","3",4,"2","LS",85,"VF",8,8.1,"4",10,"5YR","5YR","6",4,"VE",0.366019525894737,"3","5YR","5","3","6","3","5YR","4","2","4","LS","VF","VE","4","3","5YR","5","3","6","3","5YR","4","2","4","LS","VF","VE","4",5.3048669016,4.00342131424,3.12581512445263,3.12581512445263,3.12581512445263,2.70197572688,2.1506971358,NA,NA,6.02105263157895,84.5684210526316,8.38210526315789,5.78823529411765,84.5176470588235,8.41529411764706,3.08447743368235
"23",1980,54,1,"LL",1,NA,81,0,"3",5,"2","3",4,"2","SL",75,"VF",12,7.6,"0",3,"5YR","5YR","4",3,"NE",0.319938511,"3","5YR","5","2","4","3","5YR","4","2","4","SL","VF","SL","2","3","5YR","5","2","4","3","5YR","4","2","4","SL","VF","SL","2",8.193117315,9.7741834275,10.1581808775556,10.1581808775556,10.1581808775556,11.35524954,10.7775316034516,NA,NA,11.4074074074074,64.4444444444444,8.14814814814815,11.3846153846154,64.0384615384615,8.16923076923077,10.2166363037308
"24",1886,256,NA,"LL",3,1,48,0,"2",6,"2","3",4,"2","SL",72,"VF",12,8,"2",5,"7.5YR","5YR","4",3,"SL",0.966821843333333,"3","5YR","5","2","4","3","5YR","3","2","4","SL","VF","VE","4","3","5YR","5","2","4","3","5YR","3","2","4","SL","VF","VE","4",8.8221928076,9.193331661625,9.193331661625,9.193331661625,9.193331661625,9.59674345947826,NA,NA,NA,12.4583333333333,72.375,8.11458333333333,12.5116279069767,72.4186046511628,8.12790697674419,9.18308072739535
"32",1965.045654,319,3,"CL",0,1,114,0,"2",5,"3","2",3,"2","SL",75,"VF",8,8,"2",7,"7.5YR","7.5YR","6",4,"SL",0.487485789245614,"2","7.5YR","7","2","4","2","7.5YR","5","3","6","S","F","VE","4","2","7.5YR","7","2","4","2","7.5YR","5","3","6","S","F","VE","4",9.34065797368,7.04354795848,3.87598689874,3.48698817210526,3.48698817210526,4.74643794328,0.708425839,0.708425839,NA,7.04385964912281,83.9912280701754,8.53771929824561,6.98130841121495,84.5794392523364,8.57289719626168,3.19573151071028
"33",1844.641602,321,4,"CV",0,1,86,0,"2",7,"2","2",5,"3","LS",85,"VF",6,8.1,"4",9,"7.5YR","7.5YR","4",6,"VE",0.296105754034884,"2","7.5YR","7","2","4","2","7.5YR","5","3","6","LS","VF","VE","4","2","7.5YR","7","2","4","2","7.5YR","5","3","6","LS","VF","VE","4",6.21481985444,5.92494137672,5.80359689767442,5.80359689767442,5.80359689767442,5.635062899,5.635062899,NA,NA,7.41860465116279,79.6511627906977,8.32093023255814,7.58441558441558,79.025974025974,8.34675324675325,6.15122387471429
"38",1867,36,8,"LV",1,2,94,0,"3",5,"2","3",4,"2","SL",72,"VF",11,8,"0",7,"5YR","5YR","4",3,"NE",0.682827642446808,"3","5YR","6","3","6","3","5YR","4","3","6","SL","VF","SL","2","3","5YR","6","3","6","3","5YR","4","3","6","SL","VF","SL","2",8.28355101864,8.11130265032,7.9823136972766,7.9823136972766,7.9823136972766,7.939054282,7.83573534154545,NA,NA,8.31914893617021,74.968085106383,8.19468085106383,8.10344827586207,75.2068965517241,8.21034482758621,7.88680102475862
"39",1897.032959,174,6,"LV",0,5,19,0,"3",6,"3","3",4,"3","LS",80,"VF",6,8.1,"4",8,"5YR","5YR","6",6,"VE",2.25418468589474,"3","5YR","5","3","6","3","5YR","4","3","6","LS","VF","VE","4","3","5YR","5","3","6","3","5YR","4","3","6","LS","VF","VE","4",4.7010356928421,4.7010356928421,4.7010356928421,4.7010356928421,4.7010356928421,NA,NA,NA,NA,8.31578947368421,82.8947368421053,8.1,10,85,8.1,4.226379012
"40",1876,328,NA,"LL",3,1,122,0,"2",6,"2","3",3,"2","SL",72,"VF",12,7.8,"0",7,"7.5YR","5YR","4",3,"NE",0.532544490754098,"2","7.5YR","7","2","4","3","5YR","4","2","4","SL","VF","VE","4","2","7.5YR","7","2","4","3","5YR","4","2","4","SL","VF","VE","4",9.84100786952,9.20200987126,8.51536654595,8.1561452490082,8.1561452490082,8.563011873,7.82872322064,6.523321172,NA,10.7704918032787,74.9344262295082,8.16803278688525,10.695652173913,75.1130434782609,8.1904347826087,8.0876460218
"42",1878,233,5,"CL",2,1,58,0,"3",6,"2","3",3,"2","SL",77,"VF",9,8,"1",6,"5YR","5YR","4",3,"VS",0.769028220206897,"3","5YR","7","2","4","3","5YR","3","2","4","SL","VF","VE","4","2","7.5YR","7","2","4","2","7.5YR","5","2","4","LS","F","VE","4",9.17279410612,6.82821867848,6.27666506531035,6.27666506531035,6.27666506531035,4.48364325084,2.829454983,NA,NA,9.32758620689655,77.7068965517241,8.22586206896552,9.36538461538461,77.7884615384615,8.25192307692308,6.14313340415385
"43",1882,0,4,"CL",3,1,154,0,"3",5,"2","3",3,"2","SL",70,"VF",12,8,"0",5,"5YR","5YR","4",3,"NE",0.313094804805195,"3","5YR","6","3","6","3","5YR","5","2","4","SL","VF","VE","4","3","5YR","6","3","6","3","5YR","5","2","4","SL","VF","VE","4",11.1650909816,11.1469424388,10.786517061,9.88629784738667,9.83172894412987,11.128793896,10.4260916832,8.08585942016,7.785395072,14.7402597402597,66.8246753246753,8.33311688311688,14.8322147651007,66.7181208053691,8.34429530201342,9.83805139232215
"44",1886.458496,328,3,"LL",1,1,126,0,"3",7,"2","3",5,"3","LS",80,"VF",5,8,"1",7,"5YR","5YR","4",6,"VS",0.2822037285,"3","5YR","6","3","6","3","5YR","4","3","6","LS","VF","VE","4","3","5YR","6","3","6","3","5YR","4","3","6","LS","VF","VE","4",4.18663713996,3.80342537968,3.47210813734,3.25343436963492,3.25343436963492,3.4202136194,3.140790895,2.41238141692308,NA,6.80952380952381,84.7222222222222,8.36111111111111,6.91596638655462,85,8.38235294117647,3.14600891414286
"47",1909.289795,150,5,"VV",0,2,150,0,"1",6,"3","1",3,"2","SL",75,"VF",7,8.1,"3",6,"10YR","10YR","6",4,"ST",0.31073276564,"1","10YR","6","3","6","1","10YR","4","3","6","SL","VF","VE","4","1","10YR","6","3","6","1","10YR","4","3","6","SL","VF","VE","4",7.89807784816,7.91856606508,7.92881017354,7.82311949921333,7.82311949921333,7.939054282,7.939054282,7.61173815056,NA,8.56666666666667,75.3,8.34266666666667,8.63194444444444,75.3125,8.35277777777778,7.82540284747222
"48",1940.532227,271,2,"CC",0,1,80,0,"3",5,"3","3",3,"2","LS",75,"VF",4,NA,"3",11,"5YR","5YR","6",4,"ST",0.9984894338375,"3","5YR","7","2","4","3","5YR","4","3","6","LS","VF","VE","4","3","5YR","7","2","4","3","5YR","4","3","6","LS","VF","VE","4",6.67850592676,5.21759427468,4.4387930073,4.4387930073,4.4387930073,3.7566826226,3.140790895,NA,NA,7.0625,82.4375,8.34492753623188,7.55072463768116,83.6231884057971,8.34492753623188,3.98875776633333
"50",1925.391602,150,10,"LL",0,1,26,0,"3",5,"3","3",4,"2","LS",85,"VF",7,8.1,"4",9,"5YR","5YR","6",4,"VE",1.08719684826923,"3","5YR","5","3","6","3","5YR","4","3","6","LS","VF","VE","4","3","5YR","5","3","6","3","5YR","4","3","6","LS","VF","VE","4",3.83556728988,3.85059850996154,3.85059850996154,3.85059850996154,3.85059850996154,4.226379012,NA,NA,NA,8.96153846153846,85,8.23076923076923,10,85,8.3,4.226379012
"57",1996,224,3,"CL",3,1,87,0,"3",6,"3","3",4,"3","SL",74,"VF",10,7.6,"2",6,"5YR","5YR","6",6,"SL",0.590552542965517,"3","5YR","7","3","6","3","5YR","5","3","6","SL","F","VE","4","3","5YR","7","3","6","3","5YR","5","3","6","SL","F","VE","4",9.10905501848,8.72701843564,8.64167689816092,8.64167689816092,8.64167689816092,8.3449818528,8.52635049616216,NA,NA,10.2873563218391,73.7126436781609,8.10344827586207,10.3086419753086,73.6913580246914,8.14074074074074,8.64750393706173
"59",1993,238,3,"LL",1,1,149,0,"2",5,"2","2",3,"1","SL",76,"VF",12,7.8,"2",3,"7.5YR","7.5YR","4",2,"SL",0.168886649154362,"3","5YR","7","2","4","3","5YR","4","2","4","LS","F","VE","4","3","5YR","7","2","4","3","5YR","4","2","4","LS","F","VE","4",6.74708706032,6.63520411616,6.03156863813,5.67867409669799,5.67867409669799,6.523321172,5.4279331601,4.958481155,NA,8.91275167785235,81.0469798657718,8.13825503355705,8.84931506849315,81.1506849315068,8.14520547945205,5.62300225810959
"60",1982,288,2,"LL",1,1,149,0,"3",5,"2","2",3,"2","SL",74,"VF",9,7.6,"2",4,"5YR","7.5YR","4",4,"SL",0.225836194308725,"2","7.5YR","6","2","4","2","7.5YR","4","2","4","SL","F","VE","4","2","7.5YR","6","2","4","2","7.5YR","4","2","4","SL","F","VE","4",8.5817133168,8.2603837994,8.24984307022,9.38187854363758,9.38187854363758,7.939054282,8.23930234104,11.69215502,NA,12.0335570469799,67.5771812080537,8.08456375838926,12.1172413793103,67.4,8.09793103448276,9.40862282793103
"61",2001,58,7,"LL",1,6,149,0,"3",6,"2","3",4,"2","SL",75,"F",8,7.8,"0",5,"5YR","5YR","4",4,"NE",0.266411217516778,"2","7.5YR","7","2","4","2","7.5YR","4","2","4","SL","F","VE","4","2","7.5YR","7","2","4","2","7.5YR","4","2","4","SL","F","VE","4",8.6439655132,8.68314400714,8.54777112257,8.41430198087919,8.41430198087919,8.72232250108,8.412398238,8.14191597742857,NA,9.04026845637584,73.9597315436242,8.23154362416107,9.07638888888889,73.9236111111111,8.24652777777778,8.43080363709028
"67",2006,216,3,"CL",2,1,122,0,"3",5,"2","3",4,"2","SL",73,"VF",10,NA,NA,8,"5YR","5YR","3",3,NA,0.57837333252459,"3","5YR","7","2","4","3","5YR","4","3","6","SL","F","LS","0","3","5YR","7","2","4","3","5YR","4","3","6","SL","F","LS","0",9.28649342304,9.17295035702,8.30744728462,8.22515627334426,8.22515627334426,9.059407291,7.44194421222,7.85110622209091,NA,9.20491803278689,74.1639344262295,NA,9.14912280701754,74.2456140350877,NA,8.18339928754386
"68",1978,305,0,"LV",0,1,139,0,"3",5,"2","3",3,"1","SL",75,"F",9,8,"2",5,"5YR","5YR","3",2,"SL",0.291757370215827,"3","5YR","7","2","4","2","7.5YR","4","2","4","LS","M","ST","3","3","5YR","7","2","4","2","7.5YR","4","2","4","LS","M","ST","3",7.3921476968,7.3023092974,5.78079019721,4.92703686169784,4.92703686169784,7.212470898,4.25927109702,2.737925745,NA,5.96402877697842,80.5539568345324,8.14820143884892,5.85074626865672,80.7611940298507,8.15373134328358,4.80823768146269
"73",1988,303,3,"CL",2,1,96,0,"3",5,"2","3",4,"2","SL",74,"VF",11,7.9,"0",5,"5YR","5YR","4",3,"NE",0.4539255834375,"3","5YR","6","3","6","3","5YR","5","2","4","SL","VF","VE","4","3","5YR","6","3","6","3","5YR","5","2","4","SL","VF","VE","4",9.41770671624,9.18427455162,8.66484552096875,8.66484552096875,8.66484552096875,8.950842387,8.10024874852174,NA,NA,10.5104166666667,73.3541666666667,8.14166666666667,10.4835164835165,73.3186813186813,8.15494505494505,8.66206938464835
"77",2020,0,4,"CL",3,3,58,0,"3",4,"2","4",3,"1","SL",75,"VF",9,8,"0",9,"5YR","2.5YR","4",2,"NE",1.25858093151724,"3","5YR","5","2","4","3","5YR","3","2","3","SL","VF","ST","3","3","5YR","5","2","4","3","5YR","3","2","3","SL","VF","ST","3",8.90158283852,9.2159468547,9.16099749239655,9.16099749239655,9.16099749239655,9.53031087088,8.817563978,NA,NA,13.0172413793103,73.0344827586207,8.18448275862069,13.7551020408163,72.6734693877551,8.21836734693878,9.35388082716326
"80",1884,124,4,"LL",3,1,152,0,"3",5,"2","3",3,"2","SL",76,"VF",10,8,"0",6,"5YR","5YR","4",3,"NE",0.315169254355263,"3","5YR","6","2","4","3","5YR","4","2","4","SL","VF","VE","4","3","5YR","6","2","4","3","5YR","4","2","4","SL","VF","VE","4",8.46775871924,8.84244074762,9.17811550245,9.19015358867333,9.17595229003289,9.217122776,9.51379025728,9.21422976112,8.110854892,12.1973684210526,72.3815789473684,8.43092105263158,12.2876712328767,72.2328767123288,8.4486301369863,9.22492480426712
"82",1864,170,6,"LL",1,3,64,0,"3",7,"3","3",4,"2","LS",80,"VF",9,7.9,"3",5,"5YR","5YR","6",4,"ST",0.485956994765625,"2","7.5YR","7","2","4","3","5YR","4","3","6","LS","VF","VE","4","2","7.5YR","7","2","4","3","5YR","4","3","6","LS","VF","VE","4",5.9830982834,5.9534543772,5.94696977271875,5.94696977271875,5.94696977271875,5.923810471,5.923810471,NA,NA,8.078125,80,8.084375,8,80,8.1,5.923810471
"90",1942.2146,108,4,"LL",0,1,25,0,"2",6,"3","2",4,"3","LS",80,"VF",5,8,"2",7,"7.5YR","7.5YR","6",6,"SL",1.42230679164,"2","7.5YR","6","3","6","2","7.5YR","4","3","6","LS","VF","VE","4","2","7.5YR","6","3","6","2","7.5YR","4","3","6","LS","VF","VE","4",3.25308895164,3.25308895164,3.25308895164,3.25308895164,3.25308895164,NA,NA,NA,NA,5,83.6,8.144,5,85,8.2,2.542753
